Id,Level,Assessment,Section,Title,RecommendedState,Mechanism,RegistryKey,RegistryValue,Notes
9.2.5,L1,Automated,9,"Ensure 'Windows Firewall: Private: Logging: Size limit (KB)' is set to '16,384 KB or greater'","16,384 KB or greater",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging","LogFileSize","resolved:layout(mid-token-wrap)"
9.2.6,L1,Automated,9,"Ensure 'Windows Firewall: Private: Logging: Log dropped packets' is set to 'Yes'","Yes",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging","LogDroppedPackets","agreed"
9.2.7,L1,Automated,9,"Ensure 'Windows Firewall: Private: Logging: Log successful connections' is set to 'Yes'","Yes",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PrivateProfile\Logging","LogSuccessfulConnections","agreed"
9.3.1,L1,Automated,9,"Ensure 'Windows Firewall: Public: Firewall state' is set to 'On (recommended)'","On (recommended)",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile","EnableFirewall","agreed"
9.3.2,L1,Automated,9,"Ensure 'Windows Firewall: Public: Inbound connections' is set to 'Block (default)'","Block (default)",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile","DefaultInboundAction","agreed"
9.3.3,L1,Automated,9,"Ensure 'Windows Firewall: Public: Settings: Display a notification' is set to 'No'","No",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile","DisableNotifications","agreed"
9.3.4,L1,Automated,9,"Ensure 'Windows Firewall: Public: Logging: Name' is set to '%SystemRoot%\System32\logfiles\firewall\publicfw.log'","%SystemRoot%\System32\logfiles\firewall\publicfw.log",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\ Logging","LogFilePath","resolved:raw(real-space)"
9.3.5,L1,Automated,9,"Ensure 'Windows Firewall: Public: Logging: Size limit (KB)' is set to '16,384 KB or greater'","16,384 KB or greater",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\ Logging","LogFileSize","resolved:raw(real-space)"
9.3.6,L1,Automated,9,"Ensure 'Windows Firewall: Public: Logging: Log dropped packets' is set to 'Yes'","Yes",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging","LogDroppedPackets","agreed"
9.3.7,L1,Automated,9,"Ensure 'Windows Firewall: Public: Logging: Log successful connections' is set to 'Yes'","Yes",Set-NetFirewallProfile,"HKLM\SOFTWARE\Policies\Microsoft\WindowsFirewall\PublicProfile\Logging","LogSuccessfulConnections","agreed"
17.1.1,L1,Automated,17,"Ensure 'Audit Credential Validation' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.2.1,L1,Automated,17,"Ensure 'Audit Application Group Management' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.2.2,L1,Automated,17,"Ensure 'Audit Security Group Management' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.2.3,L1,Automated,17,"Ensure 'Audit User Account Management' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.3.1,L1,Automated,17,"Ensure 'Audit PNP Activity' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.3.2,L1,Automated,17,"Ensure 'Audit Process Creation' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.5.1,L1,Automated,17,"Ensure 'Audit Account Lockout' is set to include 'Failure'","Failure",auditpol (section 17),"","",""
17.5.2,L1,Automated,17,"Ensure 'Audit Group Membership' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.5.3,L1,Automated,17,"Ensure 'Audit Logoff' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.5.4,L1,Automated,17,"Ensure 'Audit Logon' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.5.5,L1,Automated,17,"Ensure 'Audit Other Logon/Logoff Events' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.5.6,L1,Automated,17,"Ensure 'Audit Special Logon' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.6.1,L1,Automated,17,"Ensure 'Audit Detailed File Share' is set to include 'Failure'","Failure",auditpol (section 17),"","",""
17.6.2,L1,Automated,17,"Ensure 'Audit File Share' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.6.3,L1,Automated,17,"Ensure 'Audit Other Object Access Events' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.6.4,L1,Automated,17,"Ensure 'Audit Removable Storage' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.7.1,L1,Automated,17,"Ensure 'Audit Audit Policy Change' is set to include 'Success'","include: Success",auditpol (section 17),"","",""
17.7.2,L1,Automated,17,"Ensure 'Audit Authentication Policy Change' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.7.3,L1,Automated,17,"Ensure 'Audit Authorization Policy Change' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.7.4,L1,Automated,17,"Ensure 'Audit MPSSVC Rule-Level Policy Change' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.7.5,L1,Automated,17,"Ensure 'Audit Other Policy Change Events' is set to include 'Failure'","Failure",auditpol (section 17),"","",""
17.8.1,L1,Automated,17,"Ensure 'Audit Sensitive Privilege Use' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.9.1,L1,Automated,17,"Ensure 'Audit IPsec Driver' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.9.2,L1,Automated,17,"Ensure 'Audit Other System Events' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
17.9.3,L1,Automated,17,"Ensure 'Audit Security State Change' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.9.4,L1,Automated,17,"Ensure 'Audit Security System Extension' is set to include 'Success'","Success",auditpol (section 17),"","",""
17.9.5,L1,Automated,17,"Ensure 'Audit System Integrity' is set to 'Success and Failure'","Success and Failure",auditpol (section 17),"","",""
18.1.1.1,L1,Automated,18,"Ensure 'Prevent enabling lock screen camera' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Personalization","NoLockScreenCamera","agreed"
18.1.1.2,L1,Automated,18,"Ensure 'Prevent enabling lock screen slide show' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Personalization","NoLockScreenSlideshow","agreed"
18.1.2.2,L1,Automated,18,"Ensure 'Allow users to enable online speech recognition services' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\InputPersonalization","AllowInputPersonalization","agreed"
18.4.1,L1,Automated,18,"Ensure 'Configure SMB v1 client driver' is set to 'Enabled: Disable driver (recommended)'","Enabled: Disable driver (recommended)",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Services\mrxsmb10","Start","agreed"
18.4.2,L1,Automated,18,"Ensure 'Configure SMB v1 server' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters","SMB1","agreed"
18.4.3,L1,Automated,18,"Ensure 'Enable Certificate Padding' is set to 'Enabled'","Enabled",NEEDS REVIEW,"","",""
18.4.4,L1,Automated,18,"Ensure 'Enable Structured Exception Handling Overwrite Protection (SEHOP)' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\kernel","DisableExceptionChainValidation","resolved:raw"
18.4.5,L1,Automated,18,"Ensure 'NetBT NodeType configuration' is set to 'Enabled: P-node (recommended)'","Enabled: P-node (recommended) (point- to-point)",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Services\NetBT\Parameters","NodeType","agreed"
18.5.1,L1,Automated,18,"Ensure 'MSS: (AutoAdminLogon) Enable Automatic Logon' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","AutoAdminLogon","agreed"
18.5.2,L1,Automated,18,"Ensure 'MSS: (DisableIPSourceRouting IPv6) IP source routing protection level' is set to 'Enabled: Highest protection, source routing is completely disabled'","Enabled: Highest protection, source routing is completely disabled",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Services\Tcpip6\Parameters","DisableIPSourceRouting","agreed"
18.5.3,L1,Automated,18,"Ensure 'MSS: (DisableIPSourceRouting) IP source routing protection level' is set to 'Enabled: Highest protection, source routing is completely disabled'","Enabled: Highest protection, source routing is completely disabled",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters","DisableIPSourceRouting","agreed"
18.5.4,L1,Automated,18,"Ensure 'MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Services\Tcpip\Parameters","EnableICMPRedirect","agreed"
18.5.6,L1,Automated,18,"Ensure 'MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Services\NetBT\Parameters","NoNameReleaseOnDemand","agreed"
18.5.8,L1,Automated,18,"Ensure 'MSS: (SafeDllSearchMode) Enable Safe DLL search mode' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Control\Session Manager","SafeDllSearchMode","agreed"
18.5.9,L1,Automated,18,"Ensure 'MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires' is set to 'Enabled: 5 or fewer seconds'","Enabled: 5 or fewer seconds",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon","ScreenSaverGracePeriod","resolved:raw"
18.5.12,L1,Automated,18,"Ensure 'MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning' is set to 'Enabled: 90% or less'","Enabled: 90% or less",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Security","WarningLevel","agreed"
18.6.4.1,L1,Automated,18,"Ensure 'Configure multicast DNS (mDNS) protocol' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\DNSClient","EnableMDNS","agreed"
18.6.7.1,L1,Automated,18,"Ensure 'Audit client does not support encryption' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanServer","AuditClientDoesNotSupportEncryption","agreed"
18.6.7.2,L1,Automated,18,"Ensure 'Audit client does not support signing' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanServer","AuditClientDoesNotSupportSigning","agreed"
18.6.7.3,L1,Automated,18,"Ensure 'Audit insecure guest logon' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanServer","AuditInsecureGuestLogon","agreed"
18.6.7.4,L1,Automated,18,"Ensure 'Enable authentication rate limiter' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanServer","EnableAuthRateLimiter","agreed"
18.6.7.5,L1,Automated,18,"Ensure 'Enable remote mailslots' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Bowser","EnableMailslots","agreed"
18.6.7.6,L1,Automated,18,"Ensure 'Mandate the minimum version of SMB' is set to 'Enabled: 3.1.1'","Enabled: 3.1.1",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanServer","MinSmb2Dialect","agreed"
18.6.7.7,L1,Automated,18,"Ensure 'Set authentication rate limiter delay (milliseconds)' is set to 'Enabled: 2000' or more","Enabled: 2000 or more",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanServer","InvalidAuthenticationDelayTimeInMs","agreed"
18.6.8.1,L1,Automated,18,"Ensure 'Audit insecure guest logon' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation","AuditInsecureGuestLogon","agreed"
18.6.8.2,L1,Automated,18,"Ensure 'Audit server does not support encryption' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation","AuditServerDoesNotSupportEncryption","agreed"
18.6.8.3,L1,Automated,18,"Ensure 'Audit server does not support signing' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation","AuditServerDoesNotSupportSigning","agreed"
18.6.8.4,L1,Automated,18,"Ensure 'Enable insecure guest logons' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation","AllowInsecureGuestAuth","agreed"
18.6.8.5,L1,Automated,18,"Ensure 'Enable remote mailslots' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\NetworkProvider","EnableMailslots","agreed"
18.6.8.6,L1,Automated,18,"Ensure 'Mandate the minimum version of SMB' is set to 'Enabled: 3.1.1'","Enabled: 3.1.1",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation","MinSmb2Dialect","agreed"
18.6.8.7,L1,Automated,18,"Ensure 'Require Encryption' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\LanmanWorkstation","RequireEncryption","agreed"
18.6.11.2,L1,Automated,18,"Ensure 'Prohibit installation and configuration of Network Bridge on your DNS domain network' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Network Connections","NC_AllowNetBridge_NLA","resolved:raw"
18.6.11.3,L1,Automated,18,"Ensure 'Prohibit use of Internet Connection Sharing on your DNS domain network' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Network Connections","NC_ShowSharedAccessUI","resolved:raw"
18.6.14.1,L1,Automated,18,"Ensure 'Hardened UNC Paths' is set to 'Enabled, with ""Require Mutual Authentication"", ""Require Integrity"", and ""Require Privacy"" set for all NETLOGON and SYSVOL shares'","Enabled, with ""Require Mutual Authentication"", ""Require Integrity"", and ""Require Privacy"" set for all NETLOGON and SYSVOL shares",NEEDS REVIEW,"","",""
18.6.21.1,L1,Automated,18,"Ensure 'Minimize the number of simultaneous connections to the Internet or a Windows Domain' is set to 'Enabled: 3 = Prevent Wi-Fi when on Ethernet'","Enabled: 3 = Prevent Wi-Fi when on Ethernet",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WcmSvc\GroupPolicy","fMinimizeConnections","agreed"
18.7.1,L1,Automated,18,"Ensure 'Allow Print Spooler to accept client connections' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\Software\Policies\Microsoft\Windows NT\Printers","RegisterSpoolerRemoteRpcEndPoint","resolved:raw"
18.7.2,L1,Automated,18,"Ensure 'Configure Redirection Guard' is set to 'Enabled: Redirection Guard Enabled'","Enabled: Redirection Guard Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Printers","RedirectionguardPolicy","agreed"
18.7.3,L1,Automated,18,"Ensure 'Configure RPC connection settings: Protocol to use for outgoing RPC connections' is set to 'Enabled: RPC over TCP'","Enabled: RPC over TCP",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Printers\RPC","RpcUseNamedPipeProtocol","resolved:raw"
18.7.4,L1,Automated,18,"Ensure 'Configure RPC connection settings: Use authentication for outgoing RPC connections' is set to 'Enabled: Default'","Enabled: Default",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Printers\RPC","RpcAuthentication","agreed"
18.7.5,L1,Automated,18,"Ensure 'Configure RPC listener settings: Protocols to allow for incoming RPC connections' is set to 'Enabled: RPC over TCP'","Enabled: RPC over TCP",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Printers\RPC","RpcProtocols","resolved:raw"
18.7.6,L1,Automated,18,"Ensure 'Configure RPC listener settings: Authentication protocol to use for incoming RPC connections:' is set to 'Enabled: Negotiate' or higher","Enabled: Negotiate or higher",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Printers\RPC","ForceKerberosForRpc","agreed"
18.7.7,L1,Automated,18,"Ensure 'Configure RPC over TCP port' is set to 'Enabled: 0'","Enabled: 0",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Printers\RPC","RpcTcpPort","agreed"
18.7.8,L1,Automated,18,"Ensure 'Configure RPC packet level privacy setting for incoming connections' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Control\Print","RpcAuthnLevelPrivacyEnabled","agreed"
18.7.10,L1,Automated,18,"Ensure 'Limits print driver installation to Administrators' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Printers\PointAndPrint","RestrictDriverInstallationToAdministrators","resolved:raw"
18.7.11,L1,Automated,18,"Ensure 'Manage processing of Queue-specific files' is set to 'Enabled: Limit Queue-specific files to Color profiles'","Enabled: Limit Queue-specific files to Color profiles",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Printers","CopyFilesPolicy","agreed"
18.7.12,L1,Automated,18,"Ensure 'Point and Print Restrictions: When installing drivers for a new connection' is set to 'Enabled: Show warning and elevation prompt'","Enabled: Show warning and elevation prompt",RegistrySettings-Standalone.ps1,"HKLM\Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint","NoWarningNoElevationOnInstall","resolved:raw"
18.7.13,L1,Automated,18,"Ensure 'Point and Print Restrictions: When updating drivers for an existing connection' is set to 'Enabled: Show warning and elevation prompt'","Enabled: Show warning and elevation prompt",RegistrySettings-Standalone.ps1,"HKLM\Software\Policies\Microsoft\Windows NT\Printers\PointAndPrint","UpdatePromptSettings","resolved:raw"
18.9.3.1,L1,Automated,18,"Ensure 'Include command line in process creation events' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\Audit","ProcessCreationIncludeCmdLine_Enabled","agreed"
18.9.4.1,L1,Automated,18,"Ensure 'Encryption Oracle Remediation' is set to 'Enabled: Force Updated Clients'","Enabled: Force Updated Clients",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System\CredSSP\Parameters","AllowEncryptionOracle","resolved:layout"
18.9.4.2,L1,Automated,18,"Ensure 'Remote host allows delegation of non- exportable credentials' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\CredentialsDelegation","AllowProtectedCreds","agreed"
18.9.7.2,L1,Automated,18,"Ensure 'Prevent device metadata retrieval from the Internet' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Device Metadata","PreventDeviceMetadataFromNetwork","resolved:raw"
18.9.13.1,L1,Automated,18,"Ensure 'Boot-Start Driver Initialization Policy' is set to 'Enabled: Good, unknown and bad but critical'","Enabled: Good, unknown and bad but critical",RegistrySettings-Standalone.ps1,"HKLM\SYSTEM\CurrentControlSet\Policies\EarlyLaunch","DriverLoadPolicy","agreed"
18.9.19.2,L1,Automated,18,"Ensure 'Continue experiences on this device' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\System","EnableCdp","agreed"
18.9.20.1.1,L1,Automated,18,"Ensure 'Turn off downloading of print drivers over HTTP' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Printers","DisableWebPnPDownload","agreed"
18.9.20.1.5,L1,Automated,18,"Ensure 'Turn off Internet download for Web publishing and online ordering wizards' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoWebServices","agreed"
18.9.24.1,L1,Automated,18,"Ensure 'Enumeration policy for external devices incompatible with Kernel DMA Protection' is set to 'Enabled: Block All'","Enabled: Block All",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Kernel DMA Protection","DeviceEnumerationPolicy","resolved:raw"
18.9.26.1,L1,Automated,18,"Ensure 'Allow Custom SSPs and APs to be loaded into LSASS' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\System","AllowCustomSSPsAPs","agreed"
18.9.28.1,L1,Automated,18,"Ensure 'Block user from showing account details on sign-in' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\System","BlockUserFromShowingAccountDetailsOnSignin","agreed"
18.9.28.2,L1,Automated,18,"Ensure 'Do not display network selection UI' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\System","DontDisplayNetworkSelectionUI","agreed"
18.9.28.3,L1,Automated,18,"Ensure 'Turn off app notifications on the lock screen' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\System","DisableLockScreenAppNotifications","agreed"
18.9.28.4,L1,Automated,18,"Ensure 'Turn on convenience PIN sign-in' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\System","AllowDomainPINLogon","agreed"
18.9.33.6.3,L1,Automated,18,"Ensure 'Require a password when a computer wakes (on battery)' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51","DCSettingIndex","resolved:layout"
18.9.33.6.4,L1,Automated,18,"Ensure 'Require a password when a computer wakes (plugged in)' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Power\PowerSettings\0e796bdb-100d-47d6-a2d5-f7d2daa51f51","ACSettingIndex","resolved:layout"
18.9.35.1,L1,Automated,18,"Ensure 'Configure Offer Remote Assistance' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fAllowUnsolicited","resolved:raw"
18.9.35.2,L1,Automated,18,"Ensure 'Configure Solicited Remote Assistance' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fAllowToGetHelp","agreed"
18.9.36.1,L1,Automated,18,"Ensure 'Enable RPC Endpoint Mapper Client Authentication' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Rpc","EnableAuthEpResolution","agreed"
18.9.51.1.1,L1,Automated,18,"Ensure 'Enable Windows NTP Client' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\W32Time\TimeProviders\NtpClient","Enabled","agreed"
18.10.4.2,L1,Automated,18,"Ensure 'Not allow per-user unsigned packages to install by default (requires explicitly allow per install)' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Appx","DisablePerUserUnsignedPackagesByDefault","agreed"
18.10.6.1,L1,Automated,18,"Ensure 'Allow Microsoft accounts to be optional' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","MSAOptional","agreed"
18.10.8.1,L1,Automated,18,"Ensure 'Disallow Autoplay for non-volume devices' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Explorer","NoAutoplayfornonVolume","agreed"
