Id,Level,Assessment,Section,Title,RecommendedState,Mechanism,RegistryKey,RegistryValue,Notes
18.10.8.2,L1,Automated,18,"Ensure 'Set the default behavior for AutoRun' is set to 'Enabled: Do not execute any autorun commands'","Enabled: Do not execute any autorun commands",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoAutorun","agreed"
18.10.8.3,L1,Automated,18,"Ensure 'Turn off Autoplay' is set to 'Enabled: All drives'","Enabled: All drives",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoDriveTypeAutoRun","resolved:layout"
18.10.9.1.1,L1,Automated,18,"Ensure 'Configure enhanced anti-spoofing' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Biometrics\FacialFeatures","EnhancedAntiSpoofing","agreed"
18.10.13.1,L1,Automated,18,"Ensure 'Turn off cloud consumer account state content' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\CloudContent","DisableConsumerAccountStateContent","agreed"
18.10.13.3,L1,Automated,18,"Ensure 'Turn off Microsoft consumer experiences' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\CloudContent","DisableWindowsConsumerFeatures","agreed"
18.10.14.1,L1,Automated,18,"Ensure 'Require pin for pairing' is set to 'Enabled: First Time' OR 'Enabled: Always'","Enabled: First Time OR Enabled: Always",NEEDS REVIEW,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Connect","RequirePinForPairing","agreed"
18.10.15.1,L1,Automated,18,"Ensure 'Do not display the password reveal button' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\CredUI","DisablePasswordReveal","agreed"
18.10.15.2,L1,Automated,18,"Ensure 'Enumerate administrator accounts on elevation' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI","EnumerateAdministrators","agreed"
18.10.16.1,L1,Automated,18,"Ensure 'Allow Diagnostic Data' is set to 'Enabled: Diagnostic data off (not recommended)' or 'Enabled: Send required diagnostic data'","Enabled: Diagnostic data off (not recommended) or Enabled: Send required diagnostic data",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection","AllowTelemetry","agreed"
18.10.16.3,L1,Automated,18,"Ensure 'Disable OneSettings Downloads' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection","DisableOneSettingsDownloads","agreed"
18.10.16.4,L1,Automated,18,"Ensure 'Do not show feedback notifications' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection","DoNotShowFeedbackNotifications","agreed"
18.10.16.5,L1,Automated,18,"Ensure 'Enable OneSettings Auditing' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection","EnableOneSettingsAuditing","agreed"
18.10.16.6,L1,Automated,18,"Ensure 'Limit Diagnostic Log Collection' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection","LimitDiagnosticLogCollection","agreed"
18.10.16.7,L1,Automated,18,"Ensure 'Limit Dump Collection' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\DataCollection","LimitDumpCollection","agreed"
18.10.18.2,L1,Automated,18,"Ensure 'Enable App Installer Experimental Features' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller","EnableExperimentalFeatures","agreed"
18.10.18.3,L1,Automated,18,"Ensure 'Enable App Installer Hash Override' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller","EnableHashOverride","agreed"
18.10.18.4,L1,Automated,18,"Ensure 'Enable App Installer Local Archive Malware Scan Override' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller","EnableLocalArchiveMalwareScanOverride","agreed"
18.10.18.5,L1,Automated,18,"Ensure 'Enable App Installer ms-appinstaller protocol' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller","EnableMSAppInstallerProtocol","agreed"
18.10.18.6,L1,Automated,18,"Ensure 'Enable App Installer Microsoft Store Source Certificate Validation Bypass' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\AppInstaller","EnableBypassCertificatePinningForMicrosoftStore","agreed"
18.10.26.1.1,L1,Automated,18,"Ensure 'Application: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Application","Retention","agreed"
18.10.26.1.2,L1,Automated,18,"Ensure 'Application: Specify the maximum log file size (KB)' is set to 'Enabled: 32,768 or greater'","Enabled: 32,768 or greater",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Application","MaxSize","agreed"
18.10.26.2.1,L1,Automated,18,"Ensure 'Security: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Security","Retention","agreed"
18.10.26.2.2,L1,Automated,18,"Ensure 'Security: Specify the maximum log file size (KB)' is set to 'Enabled: 196,608 or greater'","Enabled: 196,608 or greater",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Security","MaxSize","agreed"
18.10.26.3.1,L1,Automated,18,"Ensure 'Setup: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Setup","Retention","agreed"
18.10.26.3.2,L1,Automated,18,"Ensure 'Setup: Specify the maximum log file size (KB)' is set to 'Enabled: 32,768 or greater'","Enabled: 32,768 or greater",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\Setup","MaxSize","agreed"
18.10.26.4.1,L1,Automated,18,"Ensure 'System: Control Event Log behavior when the log file reaches its maximum size' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\System","Retention","agreed"
18.10.26.4.2,L1,Automated,18,"Ensure 'System: Specify the maximum log file size (KB)' is set to 'Enabled: 32,768 or greater'","Enabled: 32,768 or greater",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\EventLog\System","MaxSize","agreed"
18.10.29.2,L1,Automated,18,"Ensure 'Do not apply the Mark of the Web tag to files copied from insecure sources' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Explorer","DisableMotWOnInsecurePathCopy","agreed"
18.10.29.3,L1,Automated,18,"Ensure 'Turn off Data Execution Prevention for Explorer' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Explorer","NoDataExecutionPrevention","agreed"
18.10.29.4,L1,Automated,18,"Ensure 'Turn off heap termination on corruption' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Explorer","NoHeapTerminationOnCorruption","agreed"
18.10.29.5,L1,Automated,18,"Ensure 'Turn off shell protocol protected mode' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","PreXPSP2ShellProtocolBehavior","agreed"
18.10.42.1,L1,Automated,18,"Ensure 'Block all consumer Microsoft account user authentication' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\MicrosoftAccount","DisableUserAuth","agreed"
18.10.43.4.1,L1,Automated,18,"Ensure 'Enable EDR in block mode' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Features","PassiveRemediation","agreed"
18.10.43.5.1,L1,Automated,18,"Ensure 'Configure local setting override for reporting to Microsoft MAPS' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet","LocalSettingOverrideSpynetReporting","resolved:raw"
18.10.43.6.1.1,L1,Automated,18,"Ensure 'Configure Attack Surface Reduction rules' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR","ExploitGuard_ASR_Rules","resolved:raw"
18.10.43.6.1.2,L1,Automated,18,"Ensure 'Configure Attack Surface Reduction rules: Set the state for each ASR rule' is configured","26190899-1602-49e8-8b27-eb1d0a1ce869 - 1 (Block Office communication application from creating child processes) 3b576869-a4ec-4529-8536-b80a7769e899 - 1 (Block Office applications from creating executable content) 56a863a9-875e-4185-98a7-b882c64b5ce5 - 1 (Block abuse of exploited vulnerable signed drivers) 5beb7efe-fd9a-4556-801d-275e5ffc04cc - 1 (Block execution of potentially obfuscated scripts) 75668c1f-73b5-4cf0-bb93-3ecf5cb7cc84 - 1 (Block Office applications from injecting code into other processes) 7674ba52-37eb-4a4f-a9a1-f0f9a1619a2c - 1 (Block Adobe Reader from creating child processes) 9e6c4e1f-7d60-472f-ba1a-a39ef669e4b2 - 1 (Block credential stealing from the Windows local security authority subsystem (lsass.exe)) b2b3f03d-6a65-4f7b-a9c7-1c7ef74a9ba4 - 1 (Block untrusted and unsigned processes that run from USB) be9ba2d9-53ea-4cdc-84e5-9b1eeee46550 - 1 (Block executable content from email client and webmail) d3e037e1-3eb8-44c8-a917-57927947596d - 1 (Block JavaScript or VBScript from launching downloaded executable content) d4f940ab-401b-4efc-aadc-ad5f3c50688a - 1 (Block Office applications from creating child processes) e6db77e5-3df2-4cf1-b95a-636979351e5b - 1 (Block persistence through WMI event subscription)",NEEDS REVIEW,"","",""
18.10.43.6.3.1,L1,Automated,18,"Ensure 'Prevent users and apps from accessing dangerous websites' is set to 'Enabled: Block'","Enabled: Block",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\Network Protection","EnableNetworkProtection","agreed"
18.10.43.7.1,L1,Automated,18,"Ensure 'Enable file hash computation feature' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\MpEngine","EnableFileHashComputation","resolved:raw"
18.10.43.10.1,L1,Automated,18,"Ensure 'Configure real-time protection and Security Intelligence Updates during OOBE' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection","OobeEnableRtpAndSigUpdate","resolved:raw"
18.10.43.10.2,L1,Automated,18,"Ensure 'Scan all downloaded files and attachments' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection","DisableIOAVProtection","resolved:raw"
18.10.43.10.3,L1,Automated,18,"Ensure 'Turn off real-time protection' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection","DisableRealtimeMonitoring","resolved:raw"
18.10.43.10.4,L1,Automated,18,"Ensure 'Turn on behavior monitoring' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection","DisableBehaviorMonitoring","resolved:raw"
18.10.43.10.5,L1,Automated,18,"Ensure 'Turn on script scanning' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Real-Time Protection","DisableScriptScanning","resolved:raw"
18.10.43.11.1.1.2,L1,Automated,18,"Ensure 'Configure Remote Encryption Protection Mode' is set to 'Enabled: Audit' or higher","Enabled:",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Remediation\Behavioral Network Blocks\Brute Force Protection","BruteForceProtectionConfiguredState","agreed"
18.10.43.13.1,L1,Automated,18,"Ensure 'Scan excluded files and directories during quick scans' is set to 'Enabled: 1'","Enabled: 1",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan","QuickScanIncludeExclusions","resolved:raw"
18.10.43.13.2,L1,Automated,18,"Ensure 'Scan packed executables' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan","DisablePackedExeScanning","resolved:raw"
18.10.43.13.3,L1,Automated,18,"Ensure 'Scan removable drives' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan","DisableRemovableDriveScanning","resolved:raw"
18.10.43.13.4,L1,Automated,18,"Ensure 'Trigger a quick scan after X days without any scans' is set to 'Enabled: 7'","Enabled: 7 days",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan","DaysUntilAggressiveCatchupQuickScan","resolved:raw"
18.10.43.13.5,L1,Automated,18,"Ensure 'Turn on e-mail scanning' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender\Scan","DisableEmailScanning","agreed"
18.10.43.16,L1,Automated,18,"Ensure 'Configure detection for potentially unwanted applications' is set to 'Enabled: Block'","Enabled: Block",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender","PUAProtection","agreed"
18.10.43.17,L1,Automated,18,"Ensure 'Control whether exclusions are visible to local users' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender","HideExclusionsFromLocalUsers","resolved:raw"
18.10.51.1,L1,Automated,18,"Ensure 'Prevent the usage of OneDrive for file storage' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\OneDrive","DisableFileSyncNGSC","agreed"
18.10.57.2.2,L1,Automated,18,"Ensure 'Do not allow passwords to be saved' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","DisablePasswordSaving","resolved:raw"
18.10.57.3.3.3,L1,Automated,18,"Ensure 'Do not allow drive redirection' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fDisableCdm","agreed"
18.10.57.3.9.1,L1,Automated,18,"Ensure 'Always prompt for password upon connection' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fPromptForPassword","resolved:raw"
18.10.57.3.9.2,L1,Automated,18,"Ensure 'Require secure RPC communication' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","fEncryptRPCTraffic","resolved:raw"
18.10.57.3.9.3,L1,Automated,18,"Ensure 'Require use of specific security layer for remote (RDP) connections' is set to 'Enabled: SSL'","Enabled: SSL",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","SecurityLayer","agreed"
18.10.57.3.9.4,L1,Automated,18,"Ensure 'Require user authentication for remote connections by using Network Level Authentication' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","UserAuthentication","resolved:raw"
18.10.57.3.9.5,L1,Automated,18,"Ensure 'Set client connection encryption level' is set to 'Enabled: High Level'","Enabled: High Level",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","MinEncryptionLevel","resolved:raw"
18.10.57.3.11.1,L1,Automated,18,"Ensure 'Do not delete temp folders upon exit' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","DeleteTempDirsOnExit","resolved:raw"
18.10.57.3.11.2,L1,Automated,18,"Ensure 'Do not use temporary folders per session' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows NT\Terminal Services","PerSessionTempDir","resolved:raw"
18.10.58.1,L1,Automated,18,"Ensure 'Prevent downloading of enclosures' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Internet Explorer\Feeds","DisableEnclosureDownload","resolved:raw"
18.10.58.2,L1,Automated,18,"Ensure 'Turn on Basic feed authentication over HTTP' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\Software\Policies\Microsoft\Internet Explorer\Feeds","AllowBasicAuthInClear","resolved:raw"
18.10.59.3,L1,Automated,18,"Ensure 'Allow indexing of encrypted files' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Windows Search","AllowIndexingEncryptedStoresOrItems","resolved:raw"
18.10.76.2.1,L1,Automated,18,"Ensure 'Configure Windows Defender SmartScreen' is set to 'Enabled: Warn and prevent bypass'","Enabled: Warn and prevent bypass",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\System:EnableSmartScre en HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\System","ShellSmartScreenLevel","agreed"
18.10.80.2,L1,Automated,18,"Ensure 'Allow Windows Ink Workspace' is set to 'Enabled: On, but disallow access above lock' OR 'Enabled: Disabled'","Enabled: On, but disallow access above lock OR Enabled: Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\WindowsInkWorkspace","AllowWindowsInkWorkspace","agreed"
18.10.81.1,L1,Automated,18,"Ensure 'Allow user control over installs' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Installer","EnableUserControl","agreed"
18.10.81.2,L1,Automated,18,"Ensure 'Always install with elevated privileges' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\Installer","AlwaysInstallElevated","agreed"
18.10.82.1,L1,Automated,18,"Ensure 'Configure the transmission of the user's password in the content of MPR notifications sent by winlogon.' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","EnableMPR","agreed"
18.10.82.2,L1,Automated,18,"Ensure 'Sign-in and lock last interactive user automatically after a restart' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System","DisableAutomaticRestartSignOn","agreed"
18.10.89.1.1,L1,Automated,18,"Ensure 'Allow Basic authentication' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WinRM\Client","AllowBasic","agreed"
18.10.89.1.2,L1,Automated,18,"Ensure 'Allow unencrypted traffic' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WinRM\Client","AllowUnencryptedTraffic","agreed"
18.10.89.1.3,L1,Automated,18,"Ensure 'Disallow Digest authentication' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WinRM\Client","AllowDigest","agreed"
18.10.89.2.1,L1,Automated,18,"Ensure 'Allow Basic authentication' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WinRM\Service","AllowBasic","agreed"
18.10.89.2.3,L1,Automated,18,"Ensure 'Allow unencrypted traffic' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WinRM\Service","AllowUnencryptedTraffic","agreed"
18.10.89.2.4,L1,Automated,18,"Ensure 'Disallow WinRM from storing RunAs credentials' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WinRM\Service","DisableRunAs","agreed"
18.10.92.2.1,L1,Automated,18,"Ensure 'Prevent users from modifying settings' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows Defender Security Center\App and Browser protection","DisallowExploitProtectionOverride","agreed"
18.10.93.1.1,L1,Automated,18,"Ensure 'No auto-restart with logged on users for scheduled automatic updates installations' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU","NoAutoRebootWithLoggedOnUsers","agreed"
18.10.93.2.1,L1,Automated,18,"Ensure 'Configure Automatic Updates' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU","NoAutoUpdate","agreed"
18.10.93.2.2,L1,Automated,18,"Ensure 'Configure Automatic Updates: Scheduled install day' is set to '0 - Every day'","0 - Every day",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU","ScheduledInstallDay","agreed"
18.10.93.4.1,L1,Automated,18,"Ensure 'Manage preview builds' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","ManagePreviewBuildsPolicyValue","agreed"
18.10.93.4.2,L1,Automated,18,"Ensure 'Select when Preview Builds and Feature Updates are received' is set to 'Enabled: 180 or more days'","Enabled: 180 or more days",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate:DeferFea tureUpdates HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","DeferFeatureUpdatesPeriodInDays","agreed"
18.10.93.4.3,L1,Automated,18,"Ensure 'Select when Quality Updates are received' is set to 'Enabled: 0 days'","Enabled: 0 days",RegistrySettings-Standalone.ps1,"HKLM\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate:DeferQua lityUpdates HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate","DeferQualityUpdatesPeriodInDays","agreed"
19.5.1.1,L1,Automated,19,"Ensure 'Turn off toast notifications on the lock screen' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKU\[USER SID]\Software\Policies\Microsoft\Windows\CurrentVersion\PushNotifications","NoToastApplicationNotificationOnLockScreen","resolved:raw(real-space)"
19.7.5.1,L1,Automated,19,"Ensure 'Do not preserve zone information in file attachments' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKU\[USER SID]\Software\Microsoft\Windows\CurrentVersion\Policies\Attachments","SaveZoneInformation","resolved:raw(real-space)"
19.7.5.2,L1,Automated,19,"Ensure 'Notify antivirus programs when opening attachments' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKU\[USER SID]\Software\Microsoft\Windows\CurrentVersion\Policies\Attachments","ScanWithAntiVirus","resolved:raw(real-space)"
19.7.8.1,L1,Automated,19,"Ensure 'Configure Windows spotlight on lock screen' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKU\[USER SID]\Software\Policies\Microsoft\Windows\CloudContent","ConfigureWindowsSpotlight","resolved:raw(real-space)"
19.7.8.2,L1,Automated,19,"Ensure 'Do not suggest third-party content in Windows spotlight' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKU\[USER SID]\Software\Policies\Microsoft\Windows\CloudContent","DisableThirdPartySuggestions","resolved:raw(real-space)"
19.7.8.5,L1,Automated,19,"Ensure 'Turn off Spotlight collection on Desktop' is set to 'Enabled'","Enabled",NEEDS REVIEW,"HKU\[USER SID]\SOFTWARE\Policies\Microsoft\Windows\CloudContent","DisableSpotlightCollectionOnDesktop","resolved:raw(real-space)"
19.7.26.1,L1,Automated,19,"Ensure 'Prevent users from sharing files within their profile.' is set to 'Enabled'","Enabled",RegistrySettings-Standalone.ps1,"HKU\[USER SID]\Software\Microsoft\Windows\CurrentVersion\Policies\Explorer","NoInplaceSharing","resolved:raw(real-space)"
19.7.44.1,L1,Automated,19,"Ensure 'Always install with elevated privileges' is set to 'Disabled'","Disabled",RegistrySettings-Standalone.ps1,"HKU\[USER SID]\Software\Policies\Microsoft\Windows\Installer","AlwaysInstallElevated","resolved:raw(real-space)"
